name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
,,,,,,,,,,,,,,,,,,
Fighter Command Overclock,carriersafetyoverrides,3,,Modern,"special, Fighters, offensive, merc, no_build_in, non_phase, req_military, vEx_safetyoverrides, fighter_fast_launch","Special, Fighters",100000,,,,10,20,40,60,org.sutopia.starsector.mod.moderncarrier.hullmods.regular.CarrierSafetyOverride,"Overclocking the fighter command unit, replacement rate no longer decreases due to fighter loss.
Convert replacement rates into reserve deployments, and allows the zero-flux engine boost to take effect regardless of flux level.

Reduces the peak performance time by a factor of %s and drastically reduces fighter operating range by %s.","Drastic improvement in performance, much lower peak time.",graphics/hullmods/overclock_cpu.png
,,,,,,,,,,,,,,,,,,
# Core hullmods,,,,,,,,,,,,,,,,,,
Advanced Carrier,advancedcarrier,,,,"req_spaceport, no_build_in, req_military","Special, Fighters",,,TRUE,,10,20,30,50,org.sutopia.starsector.mod.moderncarrier.hullmods.core.AdvancedCarrier,"Fighter wing receive %s time dilation and increased operating range
Fighter EMP damage taken reduced by %s
Carrier in-combat sight range increased by %s",Greatly improved fighters.,graphics/hullmods/advanced_carrier.png
Swarm Carrier Core,swarmcarrier,3,,Core Carrier,"req_spaceport, special, Fighters, merc, non_phase, carrier_core, req_military","Fighters, Requires Dock",50000,,,,0,0,20,40,org.sutopia.starsector.mod.moderncarrier.hullmods.core.SwarmCarrierCore,"Increases the available hanger by %s/%s for cruisers/capital ships.

Due to extra stress on ship logistics, fighter manufactory suffers degraded performance. The fewer decks a ship orignially has, the higher the penalty.
Increase monthly maintenance cost by %s per added flight deck.
For non-automated ship, increase required crew by %s per added flight deck.

Can not be installed on a frigate or a destroyer, and can not work in conjunction with another Carrier Core.","More fighter decks, reduced fighter replacement speed",graphics/hullmods/expanded_hanger.png
Ace Carrier Core,singletoncarrier,3,,Core Carrier,"req_spaceport, special, Fighters, merc, non_phase, carrier_core, req_military","Fighters, Requires Dock",50000,,,,10,15,20,30,org.sutopia.starsector.mod.moderncarrier.hullmods.core.AceCarrierCore,"Deploy one single wing with significantly enhanced status but costs additional %s ordnance points.

Can not work in conjunction with another Carrier Core.",Exchange deck count for one enhanced wing,graphics/hullmods/fighter_doctrine_sm_rkmax.png
Skirmish Carrier Core,rushbcarrier,3,,Core Carrier,"req_spaceport, special, Fighters, merc, non_phase, carrier_core, req_military","Fighters, Requires Dock",50000,,,,10,20,30,40,org.sutopia.starsector.mod.moderncarrier.hullmods.core.SkirmishCarrierCore,"Increases fighter top speed and acceleration by %s and allows zero-flux bonus to take effect at %s flux.

Reduces all fighter weapon range by %s.
Reduces fighter missile tracking by %s.

Can not work in conjunction with another Carrier Core.",Faster fighter but worse weapons,graphics/hullmods/combat_sm.png
Command Carrier Core,rtscarrier,3,,Core Carrier,"req_spaceport, special, Fighters, merc, non_phase, carrier_core, req_military","Support, Fighters, Requires Dock",50000,,,,10,15,20,30,org.sutopia.starsector.mod.moderncarrier.hullmods.core.CommandCarrierCore,"Increases fighter operation range by %s.
Carrier in-combat sight range increased by %s.
Increases the command point recovery rate by %s when installed on the flagship.

Reduces carrier max speed by %s.
Increases carrier zero-flux speed bonus by the lost max speed.

Can not work in conjunction with another Carrier Core.",Long range carrier but low mobility when engage,graphics/hullmods/combat_endurance_sm2.png
Support Carrier Core,jack_of_all_trades_carrier,3,,Core Carrier,"req_spaceport, special, Fighters, merc, non_phase, carrier_core, req_military","Support, Fighters, Requires Dock",50000,,,,5,10,20,30,org.sutopia.starsector.mod.moderncarrier.hullmods.core.SupportCarrierCore,"Each surviving fighter gives various bonuses

Each interceptor gives %s ECM rating
Each bomber or assault fighter gives %s coordinated maneuver
Each general fighter or support fighter reduces %s fleet-wide range reduction penalty casued by ECM disadvantage

Fighters receive remote armor and hull repair near it's mothership. The repair rate is %s within %s range, and linearly reduces the heal rate to 0 until %s range from the mothership.

Can not work in conjunction with another Carrier Core.",Apply various fleet-wide bonus,graphics/hullmods/advanced_tactics_sm.png
